,LOCATION,TIME,Corporate_Tax,Interest_Rates,Unemployment_Rates,Income_Tax,GDP,CPI
517,LUX,1986,25.647,0.0,2.5333330000000003,25.647,20618.42995,0.294565
518,LUX,1987,24.42,0.0,2.45,24.42,21820.79663,-0.05666491
519,LUX,1988,23.459,0.0,2.0,23.459,24292.70827,1.436591
520,LUX,1989,22.596999999999998,0.0,1.7833330000000003,22.596999999999998,27446.985,3.3709629999999997
521,LUX,1990,24.076999999999998,0.0,1.6583330000000003,24.076999999999998,29651.573439999996,3.253765
522,LUX,1991,22.663,0.0,1.6583330000000003,22.663,32856.75312,3.118359
523,LUX,1992,22.235,0.0,2.066667,22.235,33754.875810000005,3.154169
524,LUX,1993,21.116,0.0,2.583333,21.116,35499.5225,3.588104
525,LUX,1994,21.774,7.15,3.175,21.774,37102.258389999995,2.19476
526,LUX,1995,22.078000000000003,7.2291669999999995,2.8666669999999996,22.078000000000003,39538.57217,1.8676979999999999
527,LUX,1996,21.951,6.296667,2.925,21.951,41298.935260000006,1.183861
528,LUX,1997,20.844,5.598333,2.7,20.844,42795.357019999996,1.3675110000000001
529,LUX,1998,19.262,4.728333,2.691667,19.262,44344.71005,0.9585662
530,LUX,1999,18.914,4.665,2.4083330000000003,18.914,50526.65319,1.0251940000000002
531,LUX,2000,18.465999999999998,5.518333,2.233333,18.465999999999998,55276.44173,3.1507680000000002
532,LUX,2001,17.843,4.860833,1.9,17.843,55852.7417,2.663822
533,LUX,2002,16.307000000000002,4.683333,2.558333,16.307000000000002,58709.015360000005,2.074089
534,LUX,2003,17.221,3.315328,3.808333,17.221,59956.326539999995,2.04984
535,LUX,2004,17.879,2.841264,4.95,17.879,63993.59756,2.2256810000000002
536,LUX,2005,19.047,2.413519,4.65,19.047,68140.65238,2.487693
537,LUX,2006,21.08,3.3033330000000003,4.575,21.08,77890.77556000001,2.666315
538,LUX,2007,19.962,0.0,4.1666669999999995,19.962,83852.11675,2.312459
539,LUX,2008,21.729,0.0,4.9166669999999995,21.729,86591.98546,3.4018800000000002
540,LUX,2009,20.648000000000003,0.0,5.116667,20.648000000000003,82268.59759,0.368042
541,LUX,2010,21.01,2.950091,4.5833330000000005,21.01,85578.88461000001,2.273679
542,LUX,2011,22.178,2.9218919999999997,4.8333330000000005,22.178,91814.03661,3.410683
543,LUX,2012,21.84,1.834661,5.066667,21.84,91526.72071000001,2.662842
544,LUX,2013,22.813000000000002,1.849622,5.875,22.813000000000002,95246.11389,1.7340400000000002
545,LUX,2014,23.122,1.3362479999999999,6.05,23.122,100933.6045,0.628544
546,LUX,2015,24.471999999999998,0.36428,6.4583330000000005,24.471999999999998,103787.9676,0.4747432
547,LUX,2016,24.649,-0.177239,6.3333330000000005,24.649,110249.79699999999,0.2908333
548,LUX,2017,23.621,0.5027077999999999,5.616667,23.621,112701.6597,1.7308
549,NLD,1983,21.346999999999998,8.610833,9.508333,21.346999999999998,12813.56428,2.740841
550,NLD,1984,20.837,8.328333,9.291667,20.837,13630.129930000001,3.3016379999999996
551,NLD,1985,19.404,7.3275,8.45,19.404,14359.26625,2.258587
552,NLD,1986,20.249000000000002,6.3175,7.608333,20.249000000000002,14975.039780000001,0.08334722
553,NLD,1987,19.653,6.4025,7.466667,19.653,15538.18536,-0.6912059
554,NLD,1988,20.552,6.415833,7.375,20.552,16531.62282,0.7379455
555,NLD,1989,21.293000000000003,7.218333,6.675,21.293000000000003,17835.18765,1.0821610000000002
556,NLD,1990,24.714000000000002,8.920834,6.0833330000000005,24.714000000000002,19146.55749,2.4540889999999997
557,NLD,1991,26.164,8.739166,5.675,26.164,20114.0032,3.158203
558,NLD,1992,24.85,8.1025,5.758333,24.85,20766.25231,3.183581
559,NLD,1993,25.659000000000002,6.360833,6.466667,25.659000000000002,21373.56564,2.5841819999999998
560,NLD,1994,20.659000000000002,6.865,7.191667,20.659000000000002,22343.397090000002,2.801527
561,NLD,1995,19.191,6.899166999999999,8.358334,19.191,23403.01394,1.9232200000000002
562,NLD,1996,17.921,6.150833,7.675,17.921,24472.4403,2.113793
563,NLD,1997,15.925,5.576667,6.5,15.925,26007.69706,2.1092459999999997
564,NLD,1998,15.502,4.631667,5.133333,15.502,27708.806810000002,1.959136
565,NLD,1999,14.985,4.62925,4.233333,14.985,29268.685489999996,2.157179
566,NLD,2000,15.055,5.4038330000000006,3.666667,15.055,31881.7832,2.360522
567,NLD,2001,16.18,4.9575,3.075,16.18,33194.74225,4.155841000000001
568,NLD,2002,18.198,4.89025,3.666667,18.198,34447.05337,3.287531
569,NLD,2003,17.515,4.123167,4.841667,17.515,34112.96121,2.091998
570,NLD,2004,16.029,4.095,5.675,16.029,35776.83056,1.263647
571,NLD,2005,17.578,3.3739999999999997,5.883333,17.578,37625.25244,1.68813
572,NLD,2006,17.755,3.78075,5.008333,17.755,40964.57503,1.101501
573,NLD,2007,18.744,4.288167,4.175,18.744,43892.697680000005,1.613859
574,NLD,2008,18.156,4.22675,3.666667,18.156,46419.04259,2.486502
575,NLD,2009,22.076999999999998,3.686833,4.35,22.076999999999998,44600.8648,1.189777
576,NLD,2010,21.496,2.9900830000000003,5.008333,21.496,45075.08525,1.275306
577,NLD,2011,20.773000000000003,2.98875,4.991667,20.773000000000003,46599.227660000004,2.34107
578,NLD,2012,19.44,1.9335,5.825,19.44,47271.96823,2.455548
579,NLD,2013,18.798,1.9589169999999998,7.241667,18.798,49242.78671,2.506899
580,NLD,2014,18.723,1.454667,7.425,18.723,49233.23035,0.9760351
581,NLD,2015,20.523000000000003,0.6903333,6.891667,20.523000000000003,50301.84562,0.6002482
582,NLD,2016,18.489,0.2910833,6.025,18.489,52284.12262,0.31666669999999997
583,NLD,2017,21.553,0.5220832999999999,4.858333,21.553,55348.89184,1.381459
584,NZL,1970,43.968,5.5075,0.09267841,43.968,3920.1774020000003,6.517183
585,NZL,1971,48.608000000000004,5.516667,0.1829826,48.608000000000004,4300.826773,10.38757
586,NZL,1972,50.388999999999996,5.523333999999999,0.4508566,50.388999999999996,4712.338082,6.932811
587,NZL,1973,51.92100000000001,5.796667,0.17467249999999998,51.92100000000001,5076.028590999999,8.166666000000001
588,NZL,1974,55.005,6.0825,0.0838223,55.005,5672.960744,11.1094
589,NZL,1975,54.29600000000001,6.326667,0.2465078,54.29600000000001,6286.054307,14.68495
590,NZL,1976,55.668,8.341666,0.322841,55.668,6536.147827000001,16.90689
591,NZL,1977,58.535,9.239166,0.317965,58.535,6462.823849,14.383560000000001
592,NZL,1978,59.273,9.979167,1.657459,59.273,7239.721315999999,11.9566
593,NZL,1979,58.479,11.97909,1.942502,58.479,7657.703359,13.6996
594,NZL,1980,61.606,13.28333,2.242846,61.606,8438.52459,17.150560000000002
595,NZL,1981,61.306999999999995,12.8325,3.601532,61.306999999999995,9432.60129,15.37015
596,NZL,1982,60.24,12.89333,3.5364940000000002,60.24,10433.148220000001,16.16369
597,NZL,1983,59.57,12.1825,5.663189,59.57,11200.53848,7.341074000000001
598,NZL,1984,56.188,12.61,5.743741,56.188,12285.97033,6.17125
599,NZL,1985,60.511,17.6575,4.181687,60.511,12631.06659,15.41766
600,NZL,1986,59.715,16.4475,4.175,59.715,13237.26031,13.2134
601,NZL,1987,50.795,15.71,4.225,50.795,13369.29464,15.74429
602,NZL,1988,53.09,13.115829999999999,5.8,53.09,13846.01359,6.375257
603,NZL,1989,48.435,12.82917,7.275,48.435,14427.858059999999,5.715991000000001
604,NZL,1990,47.967,12.445,7.975,47.967,14674.76406,6.098439
605,NZL,1991,46.707,10.11,10.6,46.707,14519.46643,2.602399
606,NZL,1992,46.16,8.401667,10.65,46.16,14864.24213,1.014557
607,NZL,1993,45.093,6.934166,9.8,45.093,15877.3009,1.28821
608,NZL,1994,45.621,7.630833,8.35,45.621,16972.92712,1.7453759999999998
609,NZL,1995,45.037,7.779167,6.45,45.037,17823.13088,3.7549410000000005
610,NZL,1996,44.446999999999996,7.894166,6.3,44.446999999999996,18388.37643,2.285714
611,NZL,1997,44.06399999999999,7.191667,6.825,44.06399999999999,19082.31409,1.187151
612,NZL,1998,42.769,6.2875,7.725,42.769,19306.58425,1.26524
613,NZL,1999,42.56399999999999,6.4125,7.025,42.56399999999999,20537.59563,-0.1142663
614,NZL,2000,43.068000000000005,6.8525,6.15,43.068000000000005,21476.2938,2.6152330000000004
615,NZL,2001,43.693999999999996,6.393333,5.45,43.693999999999996,22390.7103,2.6258209999999997
616,NZL,2002,43.132,6.5275,5.3,43.132,23180.064980000003,2.677091
617,NZL,2003,41.856,5.866667,4.775,41.856,23863.51865,1.7535759999999998
618,NZL,2004,41.008,6.065834,4.025,41.008,24996.54252,2.290249
619,NZL,2005,41.06100000000001,5.875,3.825,41.06100000000001,25590.12745,3.0370209999999997
620,NZL,2006,40.696,5.780833,3.85,40.696,27679.01768,3.3654040000000003
621,NZL,2007,42.103,6.265,3.575,42.103,29307.7873,2.376143
622,NZL,2008,40.664,6.080833,4.025,40.664,29784.42811,3.9589440000000002
623,NZL,2009,41.129,5.456666,5.875,41.129,30595.0405,2.115656
624,NZL,2010,37.745,5.603333,6.225,37.745,31175.2293,2.3020259999999997
625,NZL,2011,36.099000000000004,4.945,6.025,36.099000000000004,32680.389989999996,4.027903
626,NZL,2012,36.88,3.685,6.475,36.88,32924.63188,1.0599180000000001
627,NZL,2013,36.786,4.093333,5.85,36.786,36100.252089999994,1.134418
628,NZL,2014,37.497,4.304167,5.425,37.497,37133.665010000004,1.2275129999999999
629,NZL,2015,37.175,3.423333,5.4,37.175,37403.07478,0.2927033
630,NZL,2016,36.8,2.7616669999999996,5.125,36.8,39906.37422,0.6462373
631,NZL,2017,37.794000000000004,2.9908330000000003,4.725,37.794000000000004,41556.3255,1.850787
632,NOR,1989,27.838,10.82583,4.883333,27.838,17485.25666,4.546144
633,NOR,1990,26.198,10.68,5.216667,26.198,18429.286640000002,4.131033
634,NOR,1991,26.12,9.996667,5.45,26.12,19543.4646,3.438196
635,NOR,1992,25.485,9.606667,5.925,25.485,20587.39196,2.3280849999999997
636,NOR,1993,25.482,6.880833,5.95,25.482,21544.12956,2.2882689999999997
637,NOR,1994,26.305999999999997,7.435833000000001,5.408333,26.305999999999997,22983.33096,1.375675
638,NOR,1995,25.893,7.424167,4.933333,25.893,24316.99827,2.460368
639,NOR,1996,25.74,6.773333999999999,4.75,25.74,26779.736119999998,1.262532
640,NOR,1997,25.693,5.888333,3.916667,25.693,28600.0346,2.566923
641,NOR,1998,27.183000000000003,5.4,3.0916669999999997,27.183000000000003,28188.81012,2.252413
642,NOR,1999,26.618000000000002,5.4975,3.0333330000000003,26.618000000000002,30554.45254,2.365967
643,NOR,2000,24.069000000000003,6.218333,3.2416669999999996,24.069000000000003,36950.055210000006,3.085506
644,NOR,2001,24.336,6.236667,3.4083330000000003,24.336,37778.38453,3.004197
645,NOR,2002,24.799,6.384167,3.666667,24.799,37981.68638,1.286725
646,NOR,2003,24.895,5.045,4.2083330000000005,24.895,38550.3304,2.4878259999999996
647,NOR,2004,23.643,4.368333,4.275,23.643,42510.53527,0.45449849999999997
648,NOR,2005,22.19,3.745833,4.525,22.19,47800.54063,1.532134
649,NOR,2006,20.680999999999997,4.076667,3.425,20.680999999999997,54091.40767000001,2.32935
650,NOR,2007,22.203000000000003,4.774166999999999,2.558333,22.203000000000003,55874.24182999999,0.7125891
651,NOR,2008,21.479,4.4583330000000005,2.733333,21.479,61719.343660000006,3.7539309999999997
652,NOR,2009,24.07,3.998333,3.2833330000000003,24.07,55414.359070000006,2.197386
653,NOR,2010,23.608,3.5283330000000004,3.733333,23.608,57961.36037,2.4189060000000002
654,NOR,2011,23.093000000000004,3.135,3.4083330000000003,23.093000000000004,62077.8458,1.284952
655,NOR,2012,23.41,2.101667,3.3,23.41,65349.21616,0.6968641
656,NOR,2013,24.826,2.5775,3.7583330000000004,24.826,66956.28596000001,2.120486
657,NOR,2014,25.363000000000003,2.515,3.6333330000000004,25.363000000000003,65895.66761,2.041703
658,NOR,2015,27.974,1.565,4.5,27.974,60368.910039999995,2.171137
659,NOR,2016,27.557,1.331667,4.758333,27.557,58917.288329999996,3.55
660,NOR,2017,26.45,1.6375,4.191667,26.45,62940.20304,1.875101
661,POL,1997,20.791,0.0,10.86667,20.791,9003.461809999999,14.95
662,POL,1998,21.331,0.0,10.16667,21.331,9565.312862,11.86667
663,POL,1999,13.884,0.0,13.391670000000001,13.884,10124.603570000001,7.258333
664,POL,2000,13.175,0.0,16.075,13.175,10656.18565,10.09167
665,POL,2001,12.874,10.68167,18.308329999999998,12.874,11101.220309999999,5.475
666,POL,2002,12.67,7.355834,20.03333,12.67,11780.56697,1.9416669999999998
667,POL,2003,12.775,5.7775,19.75,12.775,12260.40563,0.8416665999999999
668,POL,2004,12.468,6.896667,19.14167,12.468,13341.93477,3.4916669999999996
669,POL,2005,12.999,5.218333,17.925,12.999,13897.472919999998,2.1333330000000004
670,POL,2006,13.707,5.231667,13.96667,13.707,15143.17634,1.033333
671,POL,2007,14.95,5.484334,9.608334,14.95,16788.670159999998,2.4916669999999996
672,POL,2008,15.504000000000001,6.071667,7.0416669999999995,15.504000000000001,18315.04564,4.216667
673,POL,2009,14.52,6.120598,8.116667,14.52,19095.05457,3.45
674,POL,2010,13.854000000000001,5.781667,9.675,13.854000000000001,20804.75361,2.583333
675,POL,2011,13.599,5.955583,9.65,13.599,22576.17938,4.266667
676,POL,2012,13.894,4.999283,10.10833,13.894,23542.002959999998,3.7
677,POL,2013,14.023,4.033291999999999,10.34167,14.023,24422.763909999998,0.9
678,POL,2014,14.359000000000002,3.516211,9.016666,14.359000000000002,25297.95045,-0.025
679,POL,2015,14.418,2.700557,7.525,14.418,26529.0368,-0.9333333
680,POL,2016,14.431,3.035689,6.191667,14.431,27947.390310000003,-0.5833333
681,POL,2017,14.595999999999998,3.42,4.883333,14.595999999999998,29801.80939,1.975
682,PRT,1989,13.931,0.0,5.183333,13.931,10848.867559999999,12.6863
683,PRT,1990,15.854000000000001,0.0,4.8,15.854000000000001,11744.51967,13.63057
684,PRT,1991,17.719,0.0,4.183333,17.719,12708.010209999999,11.84948
685,PRT,1992,20.396,0.0,4.125,20.396,13144.50971,9.55926
686,PRT,1993,19.949,0.0,5.5,19.949,13166.328520000001,6.78378
687,PRT,1994,18.713,10.47833,6.825,18.713,13544.633380000001,5.42044
688,PRT,1995,18.596,11.465,7.183333,18.596,14380.04352,4.222816000000001
689,PRT,1996,19.009,8.559167,7.241667,19.009,14895.030190000001,3.068977
690,PRT,1997,17.971,6.358333,6.741667,17.971,15783.347819999999,2.336863
691,PRT,1998,17.201,4.8775,6.0833330000000005,17.201,16686.7362,2.572752
692,PRT,1999,16.771,4.7775,5.55,16.771,17718.19956,2.3400950000000003
693,PRT,2000,17.415,5.595,5.075,17.415,18883.73562,2.85303
694,PRT,2001,17.605,5.158333,5.133333,17.605,19533.29592,4.369903
695,PRT,2002,16.736,5.006667,6.141667,16.736,20356.721559999998,3.600347
696,PRT,2003,16.662,4.180083,7.4,16.662,20828.357330000003,3.218991
697,PRT,2004,16.69,4.143917,7.766667,16.69,21458.28005,2.3653619999999997
698,PRT,2005,16.480999999999998,3.4379169999999997,8.766666,16.480999999999998,22725.351609999998,2.277164
699,PRT,2006,16.422,3.9146669999999997,8.866667,16.422,24652.920159999998,3.107666
700,PRT,2007,16.782,4.4241410000000005,9.133333,16.782,25706.28397,2.453965
701,PRT,2008,17.062,4.519855000000001,8.783334,17.062,26665.77158,2.588506
702,PRT,2009,18.485,4.2101489999999995,10.68333,18.485,26484.47931,-0.8355299999999999
703,PRT,2010,17.618,5.396408,11.98333,17.618,27280.174710000003,1.4025729999999998
704,PRT,2011,18.449,10.23912,12.88333,18.449,26769.42769,3.6530110000000002
705,PRT,2012,18.295,10.54652,15.78333,18.295,26438.14047,2.773339
706,PRT,2013,22.614,6.293129,16.45833,22.614,27936.0063,0.2744167
707,PRT,2014,22.47,3.75395,14.125,22.47,28742.313130000002,-0.2781534
708,PRT,2015,21.229,2.423333,12.65833,21.229,29668.804160000003,0.48793859999999994
709,PRT,2016,19.820999999999998,3.171667,11.175,19.820999999999998,31604.417530000002,0.6073970999999999
710,PRT,2017,18.817999999999998,3.0525,9.016666,18.817999999999998,33086.07203,1.368614
711,SVK,1998,11.838,0.0,12.70833,11.838,10622.179970000001,6.665648
712,SVK,1999,12.152000000000001,0.0,16.491670000000003,12.152000000000001,10714.989609999999,10.57045
713,SVK,2000,9.924,0.0,18.90833,9.924,11355.56928,12.03578
714,SVK,2001,10.638,8.0425,19.45833,10.638,12389.755640000001,7.329631
715,SVK,2002,9.849,6.935,18.808329999999998,9.849,13307.8781,3.127133
716,SVK,2003,9.679,4.985833,17.691670000000002,9.679,14149.9335,8.554143
717,SVK,2004,9.601,5.025833,18.35833,9.601,15184.02439,7.548501
718,SVK,2005,9.492,3.521667,16.375,9.492,16595.2616,2.709085
719,SVK,2006,9.863999999999999,4.411667,13.46667,9.863999999999999,18828.61919,4.483331
720,SVK,2007,9.881,4.490833,11.23333,9.881,21114.11563,2.756724
721,SVK,2008,10.532,4.723333,9.575,10.532,23608.97752,4.59818
722,SVK,2009,9.705,4.706666,12.11667,9.705,22969.10167,1.615105
723,SVK,2010,9.432,3.871667,14.5,9.432,25028.043319999997,0.9570181000000001
724,SVK,2011,9.894,4.415,13.683329999999998,9.894,26084.1055,3.919286
725,SVK,2012,10.304,4.5525,13.958329999999998,10.304,26973.79122,3.606103
726,SVK,2013,9.686,3.1875,14.225,9.686,28004.527789999996,1.400474
727,SVK,2014,9.605,2.0708330000000004,13.208329999999998,9.605,28997.37568,-0.07616533
728,SVK,2015,9.704,0.885,11.5,9.704,29935.71127,-0.3252198
729,SVK,2016,10.201,0.5433334,9.666667,10.201,29656.33533,-0.5200102
730,SVK,2017,10.165,0.9166667,8.125,10.165,30916.27277,1.3119459999999998
731,ESP,1987,21.386,12.81333,19.71667,21.386,10635.56908,5.248024
732,ESP,1988,21.544,11.74417,18.691670000000002,21.544,11546.24997,4.837267
733,ESP,1989,22.82,13.600579999999999,16.54167,22.82,12553.77421,6.791436
734,ESP,1990,21.730999999999998,14.6775,15.458329999999998,21.730999999999998,13495.655509999999,6.721821
735,ESP,1991,23.302,12.36055,15.5,23.302,14281.93665,5.934214
736,ESP,1992,23.499000000000002,11.69519,17.01667,23.499000000000002,14708.752190000001,5.924531
737,ESP,1993,24.022,10.21079,20.84167,24.022,14869.416640000001,4.569072
738,ESP,1994,23.218000000000004,9.997791000000001,22.05,23.218000000000004,15521.03981,4.718413
739,ESP,1995,23.545,11.27094,20.75,23.545,16259.91684,4.6738040000000005
740,ESP,1996,23.659000000000002,8.736462,19.89167,23.659000000000002,16951.784209999998,3.558843
741,ESP,1997,21.12,6.401535,18.39167,21.12,17910.03753,1.9710779999999999
742,ESP,1998,20.962,4.8329260000000005,16.40833,20.962,19100.74016,1.83433
743,ESP,1999,19.566,4.727312,13.6,19.566,19962.79211,2.310345
744,ESP,2000,19.180999999999997,5.525866000000001,11.91667,19.180999999999997,21599.52033,3.4335169999999997
745,ESP,2001,19.782,5.115284,10.55833,19.782,23006.50386,3.589833
746,ESP,2002,20.099,4.957641000000001,11.44167,20.099,24376.328709999998,3.065766
747,ESP,2003,18.633,4.123044,11.49167,18.633,25013.675919999998,3.039234
748,ESP,2004,18.31,4.104143,10.95833,18.31,26158.15321,3.039202
749,ESP,2005,18.326,3.3863489999999996,9.166667,18.326,27600.93718,3.3684540000000003
750,ESP,2006,19.198,3.78431,8.458333,19.198,30708.61697,3.515375
751,ESP,2007,20.429000000000002,4.306627,8.225,20.429000000000002,32429.203989999998,2.78703
752,ESP,2008,21.609,4.363732,11.26667,21.609,33242.24543,4.075661
753,ESP,2009,22.017,3.974298,17.866670000000003,22.017,32120.08031,-0.2879968
754,ESP,2010,21.896,4.250001,19.875,21.896,31713.6969,1.799881
755,ESP,2011,22.875999999999998,5.436894000000001,21.40833,22.875999999999998,31872.36309,3.1961459999999997
756,ESP,2012,23.085,5.8465370000000005,24.79167,23.085,31724.631510000003,2.4459999999999997
757,ESP,2013,22.768,4.561962,26.116670000000003,22.768,32452.65968,1.4085459999999999
758,ESP,2014,22.497,2.7218310000000003,24.45,22.497,33544.35201,-0.15087029999999998
759,ESP,2015,21.354,1.7350869999999998,22.075,21.354,34938.58146,-0.5004613
760,ESP,2016,21.355999999999998,1.393302,19.65,21.355999999999998,37309.86592,-0.2026717
761,ESP,2017,21.8,1.557866,17.23333,21.8,39626.4715,1.9560830000000002
762,SWE,1983,39.06,0.0,3.666667,39.06,14013.816369999999,8.873021000000001
763,SWE,1984,38.692,0.0,3.266667,38.692,15118.97656,8.044243
764,SWE,1985,38.739000000000004,0.0,2.8833330000000004,38.739000000000004,15909.254280000001,7.372575
765,SWE,1986,38.244,0.0,2.691667,38.244,16626.61791,4.23591
766,SWE,1987,37.407,11.68,2.191667,37.407,17550.41703,4.188571
767,SWE,1988,39.1,11.35167,1.8,39.1,18550.52247,5.824898999999999
768,SWE,1989,39.332,11.18,1.558333,39.332,19656.73735,6.443276
769,SWE,1990,38.514,13.159170000000001,1.7166669999999997,38.514,20388.014880000002,10.36655
770,SWE,1991,33.523,10.69083,3.1,33.523,20695.70081,9.444628
771,SWE,1992,35.251999999999995,10.01667,5.558333,35.251999999999995,20798.99395,2.374367
772,SWE,1993,36.478,8.539166,9.05,36.478,20730.72095,4.728173
773,SWE,1994,36.723,9.495,9.358334,36.723,21847.76924,2.158138
774,SWE,1995,33.472,10.24417,8.8,33.472,23063.9482,2.455149
775,SWE,1996,33.779,8.026667,9.558333,33.779,23891.26644,0.5331319999999999
776,SWE,1997,33.506,6.614167,9.891666,33.506,24797.36018,0.6584103
777,SWE,1998,33.536,4.989167,8.2,33.536,25887.27214,-0.2671327
778,SWE,1999,34.669000000000004,4.98,6.733333,34.669000000000004,27471.4765,0.46217579999999997
779,SWE,2000,33.236,5.3675,5.6,33.236,29629.40615,0.8991438
